id,area_jp,area_en,time_utc,delivered_count,capital_city,latitude,longitude
86,韓国,South Korea,2024-12-25 08:00:00,62943,"Seoul",37.532644,127.024644
87,韓国,South Korea,2024-12-25 09:00:00,111566,"Seoul",37.532644,127.024644
88,韓国,South Korea,2024-12-25 10:00:00,60808,"Seoul",37.532644,127.024644
89,韓国,South Korea,2024-12-25 11:00:00,15638,"Seoul",37.532644,127.024644
90,韓国,South Korea,2024-12-25 12:00:00,1093,"Seoul",37.532644,127.024644
91,メキシコ,Mexico,2024-12-24 15:00:00,8719,"Mexico City",19.43260846,-99.13320946
92,メキシコ,Mexico,2024-12-24 16:00:00,98769,"Mexico City",19.43260846,-99.13320946
93,メキシコ,Mexico,2024-12-24 17:00:00,495588,"Mexico City",19.43260846,-99.13320946
94,メキシコ,Mexico,2024-12-24 18:00:00,727993,"Mexico City",19.43260846,-99.13320946
95,メキシコ,Mexico,2024-12-24 19:00:00,437986,"Mexico City",19.43260846,-99.13320946
96,メキシコ,Mexico,2024-12-24 20:00:00,92002,"Mexico City",19.43260846,-99.13320946
97,メキシコ,Mexico,2024-12-24 21:00:00,7547,"Mexico City",19.43260846,-99.13320946
98,サウジアラビア,Saudi Arabia,2024-12-25 00:00:00,2178,"Riyadh",24.6877348,46.7218548
99,サウジアラビア,Saudi Arabia,2024-12-25 01:00:00,26781,"Riyadh",24.6877348,46.7218548
100,サウジアラビア,Saudi Arabia,2024-12-25 02:00:00,114594,"Riyadh",24.6877348,46.7218548
101,サウジアラビア,Saudi Arabia,2024-12-25 03:00:00,164804,"Riyadh",24.6877348,46.7218548
102,サウジアラビア,Saudi Arabia,2024-12-25 04:00:00,109821,"Riyadh",24.6877348,46.7218548
103,サウジアラビア,Saudi Arabia,2024-12-25 05:00:00,26178,"Riyadh",24.6877348,46.7218548
104,サウジアラビア,Saudi Arabia,2024-12-25 06:00:00,2201,"Riyadh",24.6877348,46.7218548
105,南アフリカ,South Africa,2024-12-24 23:00:00,4478,"Pretoria",-25.744865,28.187835
106,南アフリカ,South Africa,2024-12-25 00:00:00,55435,"Pretoria",-25.744865,28.187835
107,南アフリカ,South Africa,2024-12-25 01:00:00,223985,"Pretoria",-25.744865,28.187835
108,南アフリカ,South Africa,2024-12-25 02:00:00,402087,"Pretoria",-25.744865,28.187835
109,南アフリカ,South Africa,2024-12-25 03:00:00,221748,"Pretoria",-25.744865,28.187835
110,南アフリカ,South Africa,2024-12-25 04:00:00,49605,"Pretoria",-25.744865,28.187835
111,南アフリカ,South Africa,2024-12-25 05:00:00,4239,"Pretoria",-25.744865,28.187835
112,インドネシア,Indonesia,2024-12-25 04:00:00,18981,"Jakarta",-6.2146252,106.8451352
113,インドネシア,Indonesia,2024-12-25 05:00:00,208026,"Jakarta",-6.2146252,106.8451352
114,インドネシア,Indonesia,2024-12-25 06:00:00,928438,"Jakarta",-6.2146252,106.8451352
115,インドネシア,Indonesia,2024-12-25 07:00:00,1641288,"Jakarta",-6.2146252,106.8451352
116,インドネシア,Indonesia,2024-12-25 08:00:00,964709,"Jakarta",-6.2146252,106.8451352
117,インドネシア,Indonesia,2024-12-25 09:00:00,227052,"Jakarta",-6.2146252,106.8451352
118,インドネシア,Indonesia,2024-12-25 10:00:00,18186,"Jakarta",-6.2146252,106.8451352
119,トルコ,Turkey,2024-12-25 00:00:00,5028,"Ankara",39.933454,32.859754
120,トルコ,Turkey,2024-12-25 01:00:00,50270,"Ankara",39.933454,32.859754
121,トルコ,Turkey,2024-12-25 02:00:00,235302,"Ankara",39.933454,32.859754
122,トルコ,Turkey,2024-12-25 03:00:00,460831,"Ankara",39.933454,32.859754
123,トルコ,Turkey,2024-12-25 04:00:00,267754,"Ankara",39.933454,32.859754
124,トルコ,Turkey,2024-12-25 05:00:00,54962,"Ankara",39.933454,32.859754
125,トルコ,Turkey,2024-12-25 06:00:00,4701,"Ankara",39.933454,32.859754
126,スペイン,Spain,2024-12-24 22:00:00,2064,"Madrid",40.416556,-3.7025656
127,スペイン,Spain,2024-12-24 23:00:00,24261,"Madrid",40.416556,-3.7025656
128,スペイン,Spain,2024-12-25 00:00:00,95557,"Madrid",40.416556,-3.7025656
129,スペイン,Spain,2024-12-25 01:00:00,144445,"Madrid",40.416556,-3.7025656
130,スペイン,Spain,2024-12-25 02:00:00,97305,"Madrid",40.416556,-3.7025656
131,スペイン,Spain,2024-12-25 03:00:00,21599,"Madrid",40.416556,-3.7025656
132,スペイン,Spain,2024-12-25 04:00:00,1637,"Madrid",40.416556,-3.7025656
133,アルゼンチン,Argentina,2024-12-24 18:00:00,2351,"Buenos Aires",-34.60372258,-58.38159258
134,アルゼンチン,Argentina,2024-12-24 19:00:00,31373,"Buenos Aires",-34.60372258,-58.38159258
135,アルゼンチン,Argentina,2024-12-24 20:00:00,118236,"Buenos Aires",-34.60372258,-58.38159258
136,アルゼンチン,Argentina,2024-12-24 21:00:00,199833,"Buenos Aires",-34.60372258,-58.38159258
137,アルゼンチン,Argentina,2024-12-24 22:00:00,120905,"Buenos Aires",-34.60372258,-58.38159258
138,アルゼンチン,Argentina,2024-12-24 23:00:00,26854,"Buenos Aires",-34.60372258,-58.38159258
139,アルゼンチン,Argentina,2024-12-25 00:00:00,1854,"Buenos Aires",-34.60372258,-58.38159258
